Learner_ID,Quiz1,Quiz2,Quiz3,Quiz4,Quiz5,Quiz6,Quiz7,Total_Score,Group_ID,Learner_Category
B630,-,-,-,-,-,-,-,-,B_7,Beginner
B631,-,-,-,-,-,-,-,-,B_7,Beginner
B632,-,-,-,-,-,-,-,-,B_7,Beginner
B633,-,-,-,-,-,-,-,-,B_7,Beginner
B634,-,-,-,-,-,-,-,-,B_7,Beginner
B635,-,-,-,-,-,-,-,-,B_7,Beginner
B636,-,-,-,-,-,-,-,-,B_7,Beginner
B637,-,-,-,-,-,-,-,-,B_7,Beginner
B638,-,-,-,-,-,-,-,-,B_7,Beginner
B639,-,-,-,-,-,-,-,-,B_7,Beginner
B640,-,-,-,-,-,-,-,-,B_7,Beginner
B641,-,-,-,-,-,-,-,-,B_7,Beginner
B642,-,-,-,-,-,-,-,-,B_7,Beginner
B643,-,-,-,-,-,-,-,-,B_7,Beginner
B644,-,-,-,-,-,-,-,-,B_7,Beginner
B645,-,-,-,-,-,-,-,-,B_7,Beginner
B646,-,-,-,-,-,-,-,-,B_7,Beginner
B647,-,-,-,-,-,-,-,-,B_7,Beginner
B648,-,-,-,-,-,-,-,-,B_7,Beginner
B649,-,-,-,-,-,-,-,-,B_7,Beginner
B650,-,-,-,-,-,-,-,-,B_7,Beginner
B651,7,-,-,-,-,-,-,7,B_8,Beginner
B652,8,-,-,-,-,-,-,8,B_8,Beginner
B653,8,-,-,-,-,-,-,8,B_8,Beginner
B654,-,-,9,-,-,-,-,9,B_8,Beginner
B655,9,-,-,-,-,-,-,9,B_8,Beginner
B656,9,-,-,-,-,-,-,9,B_8,Beginner
B657,10,-,-,-,-,-,-,10,B_8,Beginner
B658,8,7,8,-,-,-,-,23,B_8,Beginner
B659,10,7.5,9,-,-,-,-,26.5,B_8,Beginner
B660,9,7.5,10,-,-,-,-,26.5,B_8,Beginner
B661,9,10,9,-,-,-,-,28,B_8,Beginner
B662,8,7.5,4,6,7,-,-,32.5,B_8,Beginner
B663,9,8.5,7,9,-,-,-,33.5,B_8,Beginner
B664,9,8.5,9,8,-,-,-,34.5,B_8,Beginner
B665,10,8,-,9,9,-,-,36,B_8,Beginner
B666,7,5,9,8,5,2.73,-,36.73,B_8,Beginner
B667,8,6.5,7,4,7,5.91,-,38.41,B_8,Beginner
B668,9,5.5,7,6,7,5.91,-,40.41,B_8,Beginner
B669,7,8,4,8,7,8.64,-,42.64,B_8,Beginner
B670,7,7,7,7,9,8.18,-,45.18,B_8,Beginner
B671,8,8,8,7,8,6.82,-,45.82,B_8,Beginner
B672,10,9.5,5,5,9,7.73,-,46.23,B_8,Beginner
B673,9,7,8,-,9,6.82,7.5,47.32,B_8,Beginner
B674,10,9.5,9,9,10,-,-,47.5,B_8,Beginner
B675,9,7,8,8,10,5.91,-,47.91,B_8,Beginner
B676,10,9,6,8,8,7.73,-,48.73,B_8,Beginner
B677,10,8,9,9,8,7.27,-,51.27,B_8,Beginner
B678,10,9.5,9,8,8,6.82,-,51.32,B_8,Beginner
B679,10,9,9,7,10,7.27,-,52.27,B_8,Beginner
B680,9,9,10,10,9,7.27,-,54.27,B_8,Beginner
B681,9,10,10,10,8,7.73,-,54.73,B_8,Beginner
B682,10,9,7,7,7,6.82,8,54.82,B_8,Beginner
B683,7,10,10,9,10,9.55,-,55.55,B_8,Beginner
B684,10,9,10,10,9,7.73,-,55.73,B_8,Beginner
B685,9,9,10,9,10,9.09,-,56.09,B_8,Beginner
B686,10,8.5,10,10,10,7.73,-,56.23,B_8,Beginner
B687,10,10,10,10,9,7.73,-,56.73,B_8,Beginner
B688,10,8.5,9,9,9,9.55,5.5,60.55,B_8,Beginner
B689,7,9.5,10,9,9,9.55,9.5,63.55,B_8,Beginner
B690,9,9,10,10,9,7.73,9.5,64.23,B_8,Beginner
B691,9,10,10,9,10,9.09,9,66.09,B_8,Beginner
B692,10,9,9,10,10,9.09,9.5,66.59,B_8,Beginner
B693,10,9.5,10,9,10,8.64,10,67.14,B_8,Beginner
B694,10,10,10,10,10,9.09,10,69.09,B_8,Beginner
B695,-,-,-,-,-,-,-,-,B_8,Beginner
B696,-,-,-,-,-,-,-,-,B_8,Beginner
B697,-,-,-,-,-,-,-,-,B_8,Beginner
B698,-,-,-,-,-,-,-,-,B_8,Beginner
B699,-,-,-,-,-,-,-,-,B_8,Beginner
B700,-,-,-,-,-,-,-,-,B_8,Beginner
B701,-,-,-,-,-,-,-,-,B_8,Beginner
B702,-,-,-,-,-,-,-,-,B_8,Beginner
B703,-,-,-,-,-,-,-,-,B_8,Beginner
B704,-,-,-,-,-,-,-,-,B_8,Beginner
B705,-,-,-,-,-,-,-,-,B_8,Beginner
B706,-,-,-,-,-,-,-,-,B_8,Beginner
B707,-,-,-,-,-,-,-,-,B_8,Beginner
B708,-,-,-,-,-,-,-,-,B_8,Beginner
B709,-,-,-,-,-,-,-,-,B_8,Beginner
B710,-,-,-,-,-,-,-,-,B_8,Beginner
B711,-,-,-,-,-,-,-,-,B_8,Beginner
B712,-,-,-,-,-,-,-,-,B_8,Beginner
B713,-,-,-,-,-,-,-,-,B_8,Beginner
B714,-,-,-,-,-,-,-,-,B_8,Beginner
B715,-,-,-,-,-,-,-,-,B_8,Beginner
B716,-,-,-,-,-,-,-,-,B_8,Beginner
B717,-,-,-,-,-,-,-,-,B_8,Beginner
B718,-,-,-,-,-,-,-,-,B_8,Beginner
B719,-,-,-,-,-,-,-,-,B_8,Beginner
B720,-,-,-,-,-,-,-,-,B_8,Beginner
B721,-,-,-,-,-,-,-,-,B_8,Beginner
B722,-,-,-,-,-,-,-,-,B_8,Beginner
B723,-,-,-,-,-,-,-,-,B_8,Beginner
B724,-,-,-,-,-,-,-,-,B_8,Beginner
B725,-,-,-,-,-,-,-,-,B_8,Beginner
B726,-,-,-,-,-,-,-,-,B_8,Beginner
B727,-,-,-,-,-,-,-,-,B_8,Beginner
B728,-,-,-,-,-,-,-,-,B_8,Beginner
B729,-,-,-,-,-,-,-,-,B_8,Beginner
B730,-,-,-,-,-,-,-,-,B_8,Beginner
B731,-,-,-,-,-,-,-,-,B_8,Beginner
B732,-,-,-,-,-,4.09,-,4.09,B_9,Beginner
B733,6,-,-,-,-,-,-,6,B_9,Beginner
B734,7,-,-,-,-,-,-,7,B_9,Beginner
B735,8,-,-,-,-,-,-,8,B_9,Beginner
B736,8,3.5,-,-,-,-,-,11.5,B_9,Beginner
B737,9,4.5,-,-,-,-,-,13.5,B_9,Beginner
B738,9,6,-,-,-,-,-,15,B_9,Beginner
B739,10,6,-,-,-,-,-,16,B_9,Beginner
B740,10,6,-,-,-,-,-,16,B_9,Beginner
B741,2,2.5,2,5,4,1.82,-,17.32,B_9,Beginner
B742,7,6,8,8,-,-,-,29,B_9,Beginner
B743,9,4.5,7,8,8,-,-,36.5,B_9,Beginner
B744,9,8.5,9,10,-,-,-,36.5,B_9,Beginner
B745,6,6.5,7,9,7,5.91,-,41.41,B_9,Beginner
B746,9,8.5,8,7,10,-,-,42.5,B_9,Beginner
B747,8,6.5,7,8,6,7.27,-,42.77,B_9,Beginner
B748,7,6.5,9,8,8,6.36,-,44.86,B_9,Beginner
B749,9,9,10,8,9,-,-,45,B_9,Beginner
B750,10,10,10,9,10,-,-,49,B_9,Beginner
B751,7,7,8,8,9,5,5.5,49.5,B_9,Beginner
B752,10,10,10,10,10,-,-,50,B_9,Beginner
B753,6,9,8,9,9,9.55,-,50.55,B_9,Beginner
B754,7,5.5,8,8,8,8.18,6,50.68,B_9,Beginner
B755,10,9,9,10,8,5.91,-,51.91,B_9,Beginner
B756,10,8.5,10,8,10,7.27,-,53.77,B_9,Beginner
B757,10,9.5,10,9,8,7.73,-,54.23,B_9,Beginner
B758,9,7.5,10,10,9,9.09,-,54.59,B_9,Beginner
B759,10,10,10,7,10,8.18,-,55.18,B_9,Beginner
B760,9,8.5,9,10,10,9.09,-,55.59,B_9,Beginner
B761,10,9,9,9,10,9.55,-,56.55,B_9,Beginner
B762,10,9,10,9,10,8.64,-,56.64,B_9,Beginner
B763,10,4.5,10,9,10,7.73,9,60.23,B_9,Beginner
B764,10,9,10,9,10,9.55,10,67.55,B_9,Beginner
B765,10,10,10,10,9,8.64,10,67.64,B_9,Beginner
B766,-,-,-,-,-,-,-,-,B_9,Beginner
B767,-,-,-,-,-,-,-,-,B_9,Beginner
B768,-,-,-,-,-,-,-,-,B_9,Beginner
B769,-,-,-,-,-,-,-,-,B_9,Beginner
B770,-,-,-,-,-,-,-,-,B_9,Beginner
B771,-,-,-,-,-,-,-,-,B_9,Beginner
B772,-,-,-,-,-,-,-,-,B_9,Beginner
B773,-,-,-,-,-,-,-,-,B_9,Beginner
B774,-,-,-,-,-,-,-,-,B_9,Beginner
B775,-,-,-,-,-,-,-,-,B_9,Beginner
B776,-,-,-,-,-,-,-,-,B_9,Beginner
B777,-,-,-,-,-,-,-,-,B_9,Beginner
B778,-,-,-,-,-,-,-,-,B_9,Beginner
B779,-,-,-,-,-,-,-,-,B_9,Beginner
B780,-,-,-,-,-,-,-,-,B_9,Beginner
B781,-,-,-,-,-,-,-,-,B_9,Beginner
B782,-,-,-,-,-,-,-,-,B_9,Beginner
B783,-,-,-,-,-,-,-,-,B_9,Beginner
B784,-,-,-,-,-,-,-,-,B_9,Beginner
B785,-,-,-,-,-,-,-,-,B_9,Beginner
B786,-,-,-,-,-,-,-,-,B_9,Beginner
B787,-,-,-,-,-,-,-,-,B_9,Beginner
B788,-,-,-,-,-,-,-,-,B_9,Beginner
B789,-,-,-,-,-,-,-,-,B_9,Beginner
B790,-,-,-,-,-,-,-,-,B_9,Beginner
B791,-,-,-,-,-,-,-,-,B_9,Beginner
B792,-,-,-,-,-,-,-,-,B_9,Beginner
B793,-,-,-,-,-,-,-,-,B_9,Beginner
B794,-,-,-,-,-,-,-,-,B_9,Beginner
B795,-,-,-,-,-,-,-,-,B_9,Beginner
B796,-,-,-,-,-,-,-,-,B_9,Beginner
B797,-,-,-,-,-,-,-,-,B_9,Beginner
B798,-,-,-,-,-,-,-,-,B_9,Beginner
B799,-,-,-,-,-,-,-,-,B_9,Beginner
B800,-,-,-,-,-,-,-,-,B_9,Beginner
B801,-,-,-,-,-,-,-,-,B_9,Beginner
B802,-,-,-,-,-,-,-,-,B_9,Beginner
B803,-,-,-,-,-,-,-,-,B_9,Beginner
B804,-,-,-,-,-,-,-,-,B_9,Beginner
B805,-,-,-,-,-,-,-,-,B_9,Beginner
B806,-,-,-,-,-,-,-,-,B_9,Beginner
B807,-,-,-,-,-,-,-,-,B_9,Beginner
B808,-,-,-,-,-,-,-,-,B_9,Beginner
B809,-,-,-,-,-,-,-,-,B_9,Beginner
B810,-,-,-,-,-,-,-,-,B_9,Beginner
B811,-,-,-,-,-,-,-,-,B_9,Beginner
B812,-,-,-,-,-,-,-,-,B_9,Beginner
